Results: 	[0.8588]	
Results: 	[0.8588, 0.8617]	
Results: 	[0.8588, 0.8617, 0.8373]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782, 0.8631]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782, 0.8631, 0.8516]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782, 0.8631, 0.8516, 0.8494]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782, 0.8631, 0.8516, 0.8494, 0.8697]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782, 0.8631, 0.8516, 0.8494, 0.8697, 0.8453]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782, 0.8631, 0.8516, 0.8494, 0.8697, 0.8453, 0.8742]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782, 0.8631, 0.8516, 0.8494, 0.8697, 0.8453, 0.8742, 0.8518]	
Results: 	[0.8588, 0.8617, 0.8373, 0.8371, 0.8421, 0.8507, 0.8697, 0.8498, 0.8555, 0.847, 0.852, 0.843, 0.8664, 0.841, 0.867, 0.8626, 0.8551, 0.8536, 0.851, 0.8533, 0.8782, 0.8631, 0.8516, 0.8494, 0.8697, 0.8453, 0.8742, 0.8518, 0.8399]	
