Results: 	[0.8826]	
Results: 	[0.8826, 0.8846]	
Results: 	[0.8826, 0.8846, 0.8689]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854, 0.8781]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854, 0.8781, 0.8767]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854, 0.8781, 0.8767, 0.8898]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854, 0.8781, 0.8767, 0.8898, 0.8743]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854, 0.8781, 0.8767, 0.8898, 0.8743, 0.8927]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854, 0.8781, 0.8767, 0.8898, 0.8743, 0.8927, 0.8784]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854, 0.8781, 0.8767, 0.8898, 0.8743, 0.8927, 0.8784, 0.8707]	
Results: 	[0.8826, 0.8846, 0.8689, 0.8691, 0.8723, 0.8776, 0.8897, 0.8771, 0.8807, 0.8754, 0.8786, 0.8728, 0.8878, 0.8714, 0.8879, 0.8853, 0.8803, 0.8793, 0.8777, 0.8792, 0.8948, 0.8854, 0.8781, 0.8767, 0.8898, 0.8743, 0.8927, 0.8784, 0.8707, 0.8777]
30 Support Sets: (Mean:0.8798966666666667, SD:0.0069264352842661175) | 	

















