Results: 	[0.8951]	
Results: 	[0.8951, 0.8966]	
Results: 	[0.8951, 0.8966, 0.8863]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931]	
Results: 	[0.8951, 0.8966, 0.8863, 0.8867, 0.8889, 0.8922, 0.8999, 0.892, 0.8943, 0.8908, 0.8931, 0.8891, 0.899, 0.8881, 0.8987, 0.8973, 0.8938, 0.8931, 0.8921]	
