Results: 	[0.9266]	
Results: 	[0.9266, 0.925]	
Results: 	[0.9266, 0.925, 0.9245]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239, 0.9298]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239, 0.9298, 0.9382]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239, 0.9298, 0.9382, 0.9224]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239, 0.9298, 0.9382, 0.9224, 0.9266]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239, 0.9298, 0.9382, 0.9224, 0.9266, 0.9255]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239, 0.9298, 0.9382, 0.9224, 0.9266, 0.9255, 0.9297]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239, 0.9298, 0.9382, 0.9224, 0.9266, 0.9255, 0.9297, 0.9308]	
Results: 	[0.9266, 0.925, 0.9245, 0.9303, 0.9271, 0.9277, 0.9303, 0.9229, 0.9224, 0.9303, 0.9293, 0.9234, 0.9314, 0.9234, 0.9256, 0.9255, 0.9298, 0.9308, 0.9314, 0.9256, 0.9239, 0.9298, 0.9382, 0.9224, 0.9266, 0.9255, 0.9297, 0.9308, 0.9329]	
