Results: 	[0.9003]	
Results: 	[0.9003, 0.9036]	
Results: 	[0.9003, 0.9036, 0.9039]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922, 0.9035]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922, 0.9035, 0.9036]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922, 0.9035, 0.9036, 0.8932]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922, 0.9035, 0.9036, 0.8932, 0.8835]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922, 0.9035, 0.9036, 0.8932, 0.8835, 0.906]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922, 0.9035, 0.9036, 0.8932, 0.8835, 0.906, 0.8999]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922, 0.9035, 0.9036, 0.8932, 0.8835, 0.906, 0.8999, 0.9022]	
Results: 	[0.9003, 0.9036, 0.9039, 0.8945, 0.8997, 0.8996, 0.896, 0.9046, 0.9062, 0.8943, 0.8972, 0.9047, 0.8898, 0.9046, 0.9031, 0.9034, 0.8953, 0.8914, 0.8922, 0.9035, 0.9036, 0.8932, 0.8835, 0.906, 0.8999, 0.9022, 0.8975]	
