Results: 	[0.8932]	
Results: 	[0.8932, 0.8969]	
Results: 	[0.8932, 0.8969, 0.8972]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882, 0.8831]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882, 0.8831, 0.8968]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882, 0.8831, 0.8968, 0.8967]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882, 0.8831, 0.8968, 0.8967, 0.8844]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882, 0.8831, 0.8968, 0.8967, 0.8844, 0.8706]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882, 0.8831, 0.8968, 0.8967, 0.8844, 0.8706, 0.8993]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882, 0.8831, 0.8968, 0.8967, 0.8844, 0.8706, 0.8993, 0.8926]	
Results: 	[0.8932, 0.8969, 0.8972, 0.886, 0.8924, 0.8923, 0.888, 0.8977, 0.8995, 0.8858, 0.8895, 0.8979, 0.8798, 0.8979, 0.8963, 0.8967, 0.8871, 0.882, 0.8831, 0.8968, 0.8967, 0.8844, 0.8706, 0.8993, 0.8926, 0.8953]	
