Results: 	[0.8776]	
Results: 	[0.8776, 0.8797]	
Results: 	[0.8776, 0.8797, 0.8626]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805]	
Results: 	[0.8776, 0.8797, 0.8626, 0.8627, 0.8663, 0.8721, 0.8853, 0.8716, 0.8755, 0.8697, 0.8732, 0.8668, 0.8833, 0.8653, 0.8834, 0.8805, 0.8751]	
