Results: 	[0.7163]	
Results: 	[0.7163, 0.6947]	
Results: 	[0.7163, 0.6947, 0.739]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328, 0.7572]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328, 0.7572, 0.7352]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328, 0.7572, 0.7352, 0.6925]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328, 0.7572, 0.7352, 0.6925, 0.7008]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328, 0.7572, 0.7352, 0.6925, 0.7008, 0.7384]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328, 0.7572, 0.7352, 0.6925, 0.7008, 0.7384, 0.6866]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328, 0.7572, 0.7352, 0.6925, 0.7008, 0.7384, 0.6866, 0.7333]	
Results: 	[0.7163, 0.6947, 0.739, 0.7164, 0.7207, 0.7336, 0.665, 0.7391, 0.6942, 0.7366, 0.6579, 0.7035, 0.733, 0.6784, 0.7216, 0.7136, 0.7359, 0.7173, 0.7358, 0.7178, 0.7162, 0.7328, 0.7572, 0.7352, 0.6925, 0.7008, 0.7384, 0.6866, 0.7333, 0.7319]
30 Support Sets: (Mean:0.71651, SD:0.023821018681712214) | 	




















































































































