Results: 	[0.8165]	
Results: 	[0.8165, 0.8567]	
Results: 	[0.8165, 0.8567, 0.8401]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444]	
Results: 	[0.8165, 0.8567, 0.8401, 0.7781, 0.8553, 0.8398, 0.8196, 0.876, 0.883, 0.7597, 0.8453, 0.7805, 0.8042, 0.8477, 0.8109, 0.7826, 0.8388, 0.7706, 0.8555, 0.8513, 0.7444, 0.8783]	
