Results: 	[0.7626]	
Results: 	[0.7626, 0.6654]	
Results: 	[0.7626, 0.6654, 0.5798]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821, 0.5586]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821, 0.5586, 0.7305]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821, 0.5586, 0.7305, 0.8444]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821, 0.5586, 0.7305, 0.8444, 0.5564]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821, 0.5586, 0.7305, 0.8444, 0.5564, 0.7852]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821, 0.5586, 0.7305, 0.8444, 0.5564, 0.7852, 0.642]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821, 0.5586, 0.7305, 0.8444, 0.5564, 0.7852, 0.642, 0.7276]	
Results: 	[0.7626, 0.6654, 0.5798, 0.7549, 0.6109, 0.6875, 0.6367, 0.5681, 0.5759, 0.7227, 0.572, 0.7938, 0.642, 0.6537, 0.716, 0.7977, 0.7549, 0.821, 0.5586, 0.7305, 0.8444, 0.5564, 0.7852, 0.642, 0.7276, 0.6537]	
