Results: 	[0.5573]	
Results: 	[0.5573, 0.4771]	
Results: 	[0.5573, 0.4771, 0.7471]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687, 0.6832]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687, 0.6832, 0.8473]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687, 0.6832, 0.8473, 0.5649]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687, 0.6832, 0.8473, 0.5649, 0.4924]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687, 0.6832, 0.8473, 0.5649, 0.4924, 0.626]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687, 0.6832, 0.8473, 0.5649, 0.4924, 0.626, 0.4466]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687, 0.6832, 0.8473, 0.5649, 0.4924, 0.626, 0.4466, 0.8084]	
Results: 	[0.5573, 0.4771, 0.7471, 0.5517, 0.7977, 0.6565, 0.3664, 0.8053, 0.4733, 0.8779, 0.3487, 0.4809, 0.7405, 0.4237, 0.7939, 0.6284, 0.8168, 0.5977, 0.7061, 0.645, 0.542, 0.687, 0.6832, 0.8473, 0.5649, 0.4924, 0.626, 0.4466, 0.8084, 0.7176]
30 Support Sets: (Mean:0.6302466666666666, SD:0.1492361233272532) | 	







































































































































































































































































































































































