Results: 	[0.8589]	
Results: 	[0.8589, 0.8898]	
Results: 	[0.8589, 0.8898, 0.7317]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738, 0.8236]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738, 0.8236, 0.6346]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738, 0.8236, 0.6346, 0.8069]	
Results: 	[0.8589, 0.8898, 0.7317, 0.8642, 0.6516, 0.8028, 0.9329, 0.6797, 0.8923, 0.6098, 0.9354, 0.9031, 0.7264, 0.9069, 0.6567, 0.7902, 0.6634, 0.8246, 0.7624, 0.7831, 0.8724, 0.7738, 0.8236, 0.6346, 0.8069, 0.8878]	
