Results: 	[0.8753]	
Results: 	[0.8753, 0.9122]	
Results: 	[0.8753, 0.9122, 0.7309]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785, 0.8313]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785, 0.8313, 0.6231]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785, 0.8313, 0.6231, 0.82]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785, 0.8313, 0.6231, 0.82, 0.9093]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785, 0.8313, 0.6231, 0.82, 0.9093, 0.8508]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785, 0.8313, 0.6231, 0.82, 0.9093, 0.8508, 0.9267]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785, 0.8313, 0.6231, 0.82, 0.9093, 0.8508, 0.9267, 0.6582]	
Results: 	[0.8753, 0.9122, 0.7309, 0.8811, 0.6436, 0.8107, 0.9637, 0.6729, 0.9151, 0.5953, 0.9672, 0.9261, 0.7256, 0.9332, 0.6492, 0.7989, 0.655, 0.8369, 0.7655, 0.7906, 0.8904, 0.7785, 0.8313, 0.6231, 0.82, 0.9093, 0.8508, 0.9267, 0.6582, 0.7462]
30 Support Sets: (Mean:0.8027833333333333, SD:0.11149258853776144) | 	







































































































































































































































































































































































