Results: 	[0.7449]	
Results: 	[0.7449, 0.8138]	
Results: 	[0.7449, 0.8138, 0.7931]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362, 0.8566]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362, 0.8566, 0.7185]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362, 0.8566, 0.7185, 0.8018]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362, 0.8566, 0.7185, 0.8018, 0.7455]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362, 0.8566, 0.7185, 0.8018, 0.7455, 0.791]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362, 0.8566, 0.7185, 0.8018, 0.7455, 0.791, 0.7327]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362, 0.8566, 0.7185, 0.8018, 0.7455, 0.791, 0.7327, 0.9333]	
Results: 	[0.7449, 0.8138, 0.7931, 0.6881, 0.8153, 0.7854, 0.757, 0.8521, 0.8629, 0.6633, 0.8018, 0.6896, 0.7332, 0.8003, 0.739, 0.6925, 0.7798, 0.674, 0.8191, 0.8008, 0.6362, 0.8566, 0.7185, 0.8018, 0.7455, 0.791, 0.7327, 0.9333, 0.7866]	
