Results: 	[1.0]	
Results: 	[1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0, 0.9991]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0, 0.9991, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 0.9981]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 0.9981, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 0.9981, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 1.0, 0.9993, 1.0, 0.9981, 0.9993, 1.0, 1.0, 1.0, 0.9991, 1.0, 1.0, 1.0, 0.9981, 1.0, 1.0, 1.0]
30 Support Sets: (Mean:0.9997366666666667, SD:0.0005429696970863378) | 	


























































































