Results: 	[0.9991]	
Results: 	[0.9991, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997, 0.9985]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997, 0.9985, 0.997]	
Results: 	[0.9991, 0.9991, 0.9991, 0.9991, 0.9982, 0.9992, 0.9991, 0.9991, 0.9991, 0.9992, 0.9982, 0.9967, 0.9991, 0.9992, 0.9991, 0.9982, 0.9992, 0.9982, 0.9992, 0.9991, 0.9982, 0.997, 0.9985, 0.997, 0.997]	
