Results: 	[1.0]	
Results: 	[1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0, 0.875]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0, 0.875, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 0.75]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 0.75, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0]	
Results: 	[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 1.0, 0.9995, 1.0, 0.6667, 0.9995, 1.0, 1.0, 1.0, 0.875, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0]
30 Support Sets: (Mean:0.9680233333333333, SD:0.08089780135682191) | 	


























































































