Results: 	[0.999]	
Results: 	[0.999, 0.999]	
Results: 	[0.999, 0.999, 0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959, 0.9982]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959, 0.9982, 0.9959]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959, 0.9982, 0.9959, 0.9959]	
Results: 	[0.999, 0.999, 0.999, 0.999, 0.998, 0.9991, 0.999, 0.999, 0.999, 0.9991, 0.998, 0.9951, 0.999, 0.9991, 0.999, 0.998, 0.9991, 0.998, 0.9991, 0.999, 0.998, 0.9959, 0.9982, 0.9959, 0.9959, 0.9974]	
