Results: 	[0.7908]	
Results: 	[0.7908, 0.7942]	
Results: 	[0.7908, 0.7942, 0.823]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029, 0.8573]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029, 0.8573, 0.7825]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029, 0.8573, 0.7825, 0.8033]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029, 0.8573, 0.7825, 0.8033, 0.7034]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029, 0.8573, 0.7825, 0.8033, 0.7034, 0.6669]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029, 0.8573, 0.7825, 0.8033, 0.7034, 0.6669, 0.8164]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029, 0.8573, 0.7825, 0.8033, 0.7034, 0.6669, 0.8164, 0.8383]	
Results: 	[0.7908, 0.7942, 0.823, 0.7364, 0.834, 0.733, 0.8232, 0.8006, 0.7901, 0.8355, 0.9036, 0.7565, 0.7832, 0.7727, 0.8361, 0.7818, 0.7751, 0.7398, 0.803, 0.9029, 0.8573, 0.7825, 0.8033, 0.7034, 0.6669, 0.8164, 0.8383, 0.786]	
