Results: 	[0.9005]	
Results: 	[0.9005, 0.8794]	
Results: 	[0.9005, 0.8794, 0.8949]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906, 0.9211]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906, 0.9211, 0.911]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906, 0.9211, 0.911, 0.9033]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906, 0.9211, 0.911, 0.9033, 0.8814]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906, 0.9211, 0.911, 0.9033, 0.8814, 0.899]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906, 0.9211, 0.911, 0.9033, 0.8814, 0.899, 0.9194]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906, 0.9211, 0.911, 0.9033, 0.8814, 0.899, 0.9194, 0.9065]	
Results: 	[0.9005, 0.8794, 0.8949, 0.9146, 0.8825, 0.9087, 0.8976, 0.8929, 0.8808, 0.8792, 0.8373, 0.8984, 0.9037, 0.9113, 0.8848, 0.8948, 0.9151, 0.9086, 0.9092, 0.8067, 0.8724, 0.906, 0.9211, 0.911, 0.9033, 0.8814, 0.899, 0.9194, 0.9065, 0.9178]
