Results: 	[0.9146]	
Results: 	[0.9146, 0.9057]	
Results: 	[0.9146, 0.9057, 0.9122]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112, 0.8977]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112, 0.8977, 0.9151]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112, 0.8977, 0.9151, 0.9129]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112, 0.8977, 0.9151, 0.9129, 0.8922]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112, 0.8977, 0.9151, 0.9129, 0.8922, 0.9064]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112, 0.8977, 0.9151, 0.9129, 0.8922, 0.9064, 0.9102]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112, 0.8977, 0.9151, 0.9129, 0.8922, 0.9064, 0.9102, 0.8873]	
Results: 	[0.9146, 0.9057, 0.9122, 0.9012, 0.8901, 0.8777, 0.9131, 0.9024, 0.9018, 0.9091, 0.8796, 0.8963, 0.912, 0.9003, 0.8975, 0.9123, 0.9004, 0.8887, 0.8808, 0.9218, 0.859, 0.9112, 0.8977, 0.9151, 0.9129, 0.8922, 0.9064, 0.9102, 0.8873, 0.9116]
30 Support Sets: (Mean:0.9007066666666667, SD:0.013958952962743725) | 	



































