Results: 	[0.8621]	
Results: 	[0.8621, 0.8496]	
Results: 	[0.8621, 0.8496, 0.8697]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628]	
Results: 	[0.8621, 0.8496, 0.8697, 0.8522, 0.8655, 0.8472, 0.8716, 0.8606, 0.849, 0.8639, 0.8605, 0.8488, 0.8615, 0.8627, 0.8677, 0.8552, 0.8661, 0.8495, 0.872, 0.8404, 0.8671, 0.8628, 0.8799]	
