Results: 	[0.9202]	
Results: 	[0.9202, 0.9051]	
Results: 	[0.9202, 0.9051, 0.9139]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121, 0.8977]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121, 0.8977, 0.915]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121, 0.8977, 0.915, 0.9149]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121, 0.8977, 0.915, 0.9149, 0.8923]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121, 0.8977, 0.915, 0.9149, 0.8923, 0.908]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121, 0.8977, 0.915, 0.9149, 0.8923, 0.908, 0.9114]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121, 0.8977, 0.915, 0.9149, 0.8923, 0.908, 0.9114, 0.8868]	
Results: 	[0.9202, 0.9051, 0.9139, 0.9068, 0.8911, 0.884, 0.9139, 0.9024, 0.9019, 0.911, 0.8965, 0.898, 0.9157, 0.9092, 0.8968, 0.9157, 0.8998, 0.8882, 0.8854, 0.9229, 0.8761, 0.9121, 0.8977, 0.915, 0.9149, 0.8923, 0.908, 0.9114, 0.8868, 0.9146]
30 Support Sets: (Mean:0.90358, SD:0.012090646142284176) | 	



































