Results: 	[0.9334]	
Results: 	[0.9334, 0.9049]	
Results: 	[0.9334, 0.9049, 0.9165]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591, 0.941]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591, 0.941, 0.7778]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591, 0.941, 0.7778, 0.8769]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591, 0.941, 0.7778, 0.8769, 0.9431]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591, 0.941, 0.7778, 0.8769, 0.9431, 0.9565]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591, 0.941, 0.7778, 0.8769, 0.9431, 0.9565, 0.9732]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591, 0.941, 0.7778, 0.8769, 0.9431, 0.9565, 0.9732, 0.9742]	
Results: 	[0.9334, 0.9049, 0.9165, 0.968, 0.8971, 0.9614, 0.9199, 0.9206, 0.908, 0.8923, 0.8174, 0.941, 0.9398, 0.9528, 0.8993, 0.9286, 0.9571, 0.9591, 0.941, 0.7778, 0.8769, 0.9431, 0.9565, 0.9732, 0.9742, 0.9009]	
