Results: 	[0.9007]	
Results: 	[0.9007, 0.8815]	
Results: 	[0.9007, 0.8815, 0.8967]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056, 0.9204]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056, 0.9204, 0.9071]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056, 0.9204, 0.9071, 0.8982]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056, 0.9204, 0.9071, 0.8982, 0.8841]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056, 0.9204, 0.9071, 0.8982, 0.8841, 0.9009]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056, 0.9204, 0.9071, 0.8982, 0.8841, 0.9009, 0.9182]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056, 0.9204, 0.9071, 0.8982, 0.8841, 0.9009, 0.9182, 0.9056]	
Results: 	[0.9007, 0.8815, 0.8967, 0.9119, 0.8857, 0.9063, 0.8991, 0.894, 0.8827, 0.8827, 0.8471, 0.8976, 0.9034, 0.9101, 0.8878, 0.8951, 0.9138, 0.9064, 0.9092, 0.8199, 0.8773, 0.9056, 0.9204, 0.9071, 0.8982, 0.8841, 0.9009, 0.9182, 0.9056, 0.9151]
30 Support Sets: (Mean:0.8954733333333333, SD:0.020714328429829697) | 	


