Results: 	[0.919]	
Results: 	[0.919, 0.9071]	
Results: 	[0.919, 0.9071, 0.9154]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139, 0.8978]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139, 0.8978, 0.9168]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139, 0.8978, 0.9168, 0.9162]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139, 0.8978, 0.9168, 0.9162, 0.8921]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139, 0.8978, 0.9168, 0.9162, 0.8921, 0.9098]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139, 0.8978, 0.9168, 0.9162, 0.8921, 0.9098, 0.9132]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139, 0.8978, 0.9168, 0.9162, 0.8921, 0.9098, 0.9132, 0.888]	
Results: 	[0.919, 0.9071, 0.9154, 0.9067, 0.8894, 0.8745, 0.9157, 0.9049, 0.9044, 0.9125, 0.8905, 0.8951, 0.916, 0.9068, 0.8986, 0.9162, 0.9021, 0.8892, 0.8783, 0.9241, 0.8525, 0.9139, 0.8978, 0.9168, 0.9162, 0.8921, 0.9098, 0.9132, 0.888, 0.9154]
30 Support Sets: (Mean:0.90274, SD:0.015804224664354126) | 	



































