Results: 	[0.8283]	
Results: 	[0.8283, 0.8844]	
Results: 	[0.8283, 0.8844, 0.8361]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097, 0.8206]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097, 0.8206, 0.8199]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097, 0.8206, 0.8199, 0.8301]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097, 0.8206, 0.8199, 0.8301, 0.8674]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097, 0.8206, 0.8199, 0.8301, 0.8674, 0.7189]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097, 0.8206, 0.8199, 0.8301, 0.8674, 0.7189, 0.898]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097, 0.8206, 0.8199, 0.8301, 0.8674, 0.7189, 0.898, 0.9003]	
Results: 	[0.8283, 0.8844, 0.8361, 0.8454, 0.8772, 0.7519, 0.8627, 0.8521, 0.7678, 0.8931, 0.6941, 0.8645, 0.6769, 0.9016, 0.883, 0.8823, 0.9017, 0.9013, 0.9011, 0.4962, 0.9035, 0.6097, 0.8206, 0.8199, 0.8301, 0.8674, 0.7189, 0.898, 0.9003, 0.8883]
30 Support Sets: (Mean:0.82528, SD:0.09854235707517368) | 	




