Results: 	[0.9562]	
Results: 	[0.9562, 0.965]	
Results: 	[0.9562, 0.965, 0.9518]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96]	
Results: 	[0.9562, 0.965, 0.9518, 0.9644, 0.9598, 0.9474, 0.9553, 0.9594, 0.9601, 0.9571, 0.9609, 0.9492, 0.961, 0.9494, 0.9622, 0.9561, 0.96, 0.9577]	
