Results: 	[0.8881]	
Results: 	[0.8881, 0.889]	
Results: 	[0.8881, 0.889, 0.8623]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827]	
Results: 	[0.8881, 0.889, 0.8623, 0.9008, 0.8971, 0.8025, 0.882, 0.896, 0.9058, 0.8886, 0.8981, 0.8353, 0.9018, 0.8354, 0.8947, 0.8241, 0.9048, 0.8414, 0.8712, 0.8747, 0.8607, 0.8827, 0.8144]	
