Results: 	[0.9142]	
Results: 	[0.9142, 0.9571]	
Results: 	[0.9142, 0.9571, 0.8612]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879]	
Results: 	[0.9142, 0.9571, 0.8612, 0.9521, 0.935, 0.7799, 0.9151, 0.9335, 0.9298, 0.9239, 0.9402, 0.9182, 0.9379, 0.8263, 0.9472, 0.9508, 0.9303, 0.9509, 0.9066, 0.879, 0.8593]	
