Results: 	[0.892]	
Results: 	[0.892, 0.9604]	
Results: 	[0.892, 0.9604, 0.8067]	
Results: 	[0.892, 0.9604, 0.8067, 0.951]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568, 0.9826]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568, 0.9826, 0.9403]	
Results: 	[0.892, 0.9604, 0.8067, 0.951, 0.925, 0.6842, 0.8946, 0.9227, 0.915, 0.9082, 0.933, 0.9077, 0.9286, 0.7529, 0.9445, 0.9621, 0.9161, 0.9593, 0.8822, 0.8348, 0.8037, 0.8568, 0.9826, 0.9403, 0.9232]	
