Results: 	[0.9481]	
Results: 	[0.9481, 0.9577]	
Results: 	[0.9481, 0.9577, 0.9614]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184]	
Results: 	[0.9481, 0.9577, 0.9614, 0.9495, 0.9555, 0.9366, 0.9523, 0.9586, 0.9461, 0.9579, 0.9313, 0.9529, 0.9459, 0.9621, 0.9604, 0.9552, 0.9622, 0.9647, 0.9634, 0.8954, 0.961, 0.9184, 0.9458]	
