Results: 	[0.7774]	
Results: 	[0.7774, 0.9174]	
Results: 	[0.7774, 0.9174, 0.9715]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417, 0.8573]	
Results: 	[0.7774, 0.9174, 0.9715, 0.8266, 0.9025, 0.7802, 0.8767, 0.955, 0.6128, 0.9038, 0.6444, 0.8863, 0.391, 0.9359, 0.942, 0.8788, 0.9361, 0.9508, 0.9441, 0.9925, 0.9242, 0.9417, 0.8573, 0.8844]	
