Results: 	[0.8841]	
Results: 	[0.8841, 0.8176]	
Results: 	[0.8841, 0.8176, 0.9179]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146, 0.9177]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146, 0.9177, 0.9085]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146, 0.9177, 0.9085, 0.6463]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146, 0.9177, 0.9085, 0.6463, 0.8419]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146, 0.9177, 0.9085, 0.6463, 0.8419, 0.8815]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146, 0.9177, 0.9085, 0.6463, 0.8419, 0.8815, 0.8085]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146, 0.9177, 0.9085, 0.6463, 0.8419, 0.8815, 0.8085, 0.9088]	
Results: 	[0.8841, 0.8176, 0.9179, 0.8506, 0.8693, 0.9207, 0.8693, 0.8693, 0.8967, 0.8689, 0.8632, 0.7629, 0.875, 0.9179, 0.845, 0.686, 0.8936, 0.7234, 0.8602, 0.9146, 0.9177, 0.9085, 0.6463, 0.8419, 0.8815, 0.8085, 0.9088, 0.6657]	
