Results: 	[0.3964]	
Results: 	[0.3964, 0.5356]	
Results: 	[0.3964, 0.5356, 0.6558]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144, 0.6646]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144, 0.6646, 0.6616]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144, 0.6646, 0.6616, 0.4758]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144, 0.6646, 0.6616, 0.4758, 0.6967]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144, 0.6646, 0.6616, 0.4758, 0.6967, 0.8911]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144, 0.6646, 0.6616, 0.4758, 0.6967, 0.8911, 0.7315]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144, 0.6646, 0.6616, 0.4758, 0.6967, 0.8911, 0.7315, 0.8162]	
Results: 	[0.3964, 0.5356, 0.6558, 0.7523, 0.5417, 0.8598, 0.6861, 0.6286, 0.1416, 0.6064, 0.7829, 0.5193, 0.0, 0.5915, 0.4777, 0.6874, 0.6649, 0.5144, 0.6646, 0.6616, 0.4758, 0.6967, 0.8911, 0.7315, 0.8162, 0.7139]	
