Results: 	[0.6561]	
Results: 	[0.6561, 0.6452]	
Results: 	[0.6561, 0.6452, 0.6768]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802, 0.6508]	
Results: 	[0.6561, 0.6452, 0.6768, 0.704, 0.5799, 0.665, 0.6894, 0.6746, 0.7095, 0.6638, 0.659, 0.6842, 0.6726, 0.6739, 0.6811, 0.6484, 0.6769, 0.6952, 0.7121, 0.6712, 0.5995, 0.6802, 0.6508, 0.657]	
