Results: 	[0.4329]	
Results: 	[0.4329, 0.654]	
Results: 	[0.4329, 0.654, 0.8252]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801]	
Results: 	[0.4329, 0.654, 0.8252, 0.7104, 0.9548, 0.7135, 0.7909, 0.7599, 0.7623, 0.5873, 0.6255, 0.5575, 0.7005, 0.7358, 0.7854, 0.6873, 0.801, 0.6987]	
