Results: 	[0.5466]	
Results: 	[0.5466, 0.6495]	
Results: 	[0.5466, 0.6495, 0.7497]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683, 0.7145]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683, 0.7145, 0.5942]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683, 0.7145, 0.5942, 0.7631]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683, 0.7145, 0.5942, 0.7631, 0.7542]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683, 0.7145, 0.5942, 0.7631, 0.7542, 0.7143]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683, 0.7145, 0.5942, 0.7631, 0.7542, 0.7143, 0.659]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683, 0.7145, 0.5942, 0.7631, 0.7542, 0.7143, 0.659, 0.7582]	
Results: 	[0.5466, 0.6495, 0.7497, 0.7072, 0.7638, 0.6888, 0.7393, 0.7164, 0.7354, 0.6263, 0.6426, 0.6221, 0.6863, 0.7043, 0.7323, 0.6675, 0.7379, 0.6969, 0.718, 0.6714, 0.7588, 0.6683, 0.7145, 0.5942, 0.7631, 0.7542, 0.7143, 0.659, 0.7582, 0.7418]
30 Support Sets: (Mean:0.6976233333333334, SD:0.0541997498615766) | 	



































































