Results: 	[0.6597]	
Results: 	[0.6597, 0.7042]	
Results: 	[0.6597, 0.7042, 0.6986]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251, 0.7191]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251, 0.7191, 0.721]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251, 0.7191, 0.721, 0.7556]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251, 0.7191, 0.721, 0.7556, 0.7597]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251, 0.7191, 0.721, 0.7556, 0.7597, 0.6558]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251, 0.7191, 0.721, 0.7556, 0.7597, 0.6558, 0.7481]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251, 0.7191, 0.721, 0.7556, 0.7597, 0.6558, 0.7481, 0.6707]	
Results: 	[0.6597, 0.7042, 0.6986, 0.7535, 0.6147, 0.7581, 0.7517, 0.7602, 0.671, 0.6307, 0.6996, 0.7048, 0.7585, 0.7033, 0.7251, 0.7191, 0.721, 0.7556, 0.7597, 0.6558, 0.7481, 0.6707, 0.6264]	
