Results: 	[0.7686]	
Results: 	[0.7686, 0.7249]	
Results: 	[0.7686, 0.7249, 0.7531]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726]	
Results: 	[0.7686, 0.7249, 0.7531, 0.7657, 0.7351, 0.7376, 0.7576, 0.7452, 0.7696, 0.7442, 0.7367, 0.766, 0.7431, 0.744, 0.7514, 0.726, 0.7501]	
