Results: 	[0.9229]	
Results: 	[0.9229, 0.924]	
Results: 	[0.9229, 0.924, 0.9364]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215, 0.9382]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215, 0.9382, 0.9416]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215, 0.9382, 0.9416, 0.9271]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215, 0.9382, 0.9416, 0.9271, 0.9314]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215, 0.9382, 0.9416, 0.9271, 0.9314, 0.94]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215, 0.9382, 0.9416, 0.9271, 0.9314, 0.94, 0.9293]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215, 0.9382, 0.9416, 0.9271, 0.9314, 0.94, 0.9293, 0.9062]	
Results: 	[0.9229, 0.924, 0.9364, 0.9205, 0.9287, 0.9341, 0.9226, 0.9192, 0.9152, 0.9268, 0.9311, 0.9328, 0.9204, 0.8863, 0.9328, 0.908, 0.9215, 0.9429, 0.9234, 0.94, 0.9411, 0.9215, 0.9382, 0.9416, 0.9271, 0.9314, 0.94, 0.9293, 0.9062, 0.9225]
30 Support Sets: (Mean:0.9262833333333333, SD:0.01208898282516467) | 	

