Results: 	[0.7076]	
Results: 	[0.7076, 0.7186]	
Results: 	[0.7076, 0.7186, 0.7149]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441, 0.7061]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441, 0.7061, 0.7382]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441, 0.7061, 0.7382, 0.7396]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441, 0.7061, 0.7382, 0.7396, 0.7114]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441, 0.7061, 0.7382, 0.7396, 0.7114, 0.7127]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441, 0.7061, 0.7382, 0.7396, 0.7114, 0.7127, 0.7205]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441, 0.7061, 0.7382, 0.7396, 0.7114, 0.7127, 0.7205, 0.7313]	
Results: 	[0.7076, 0.7186, 0.7149, 0.7391, 0.7461, 0.7075, 0.7042, 0.7062, 0.707, 0.7229, 0.7395, 0.7023, 0.7063, 0.7502, 0.701, 0.7255, 0.7046, 0.7487, 0.7205, 0.7105, 0.6999, 0.7441, 0.7061, 0.7382, 0.7396, 0.7114, 0.7127, 0.7205, 0.7313, 0.7102]
30 Support Sets: (Mean:0.7199066666666667, SD:0.01616910492337125) | 	








