Results: 	[0.7202]	
Results: 	[0.7202, 0.722]	
Results: 	[0.7202, 0.722, 0.7404]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227, 0.7235]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227, 0.7235, 0.7131]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227, 0.7235, 0.7131, 0.7267]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227, 0.7235, 0.7131, 0.7267, 0.7561]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227, 0.7235, 0.7131, 0.7267, 0.7561, 0.7188]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227, 0.7235, 0.7131, 0.7267, 0.7561, 0.7188, 0.7345]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227, 0.7235, 0.7131, 0.7267, 0.7561, 0.7188, 0.7345, 0.7242]	
Results: 	[0.7202, 0.722, 0.7404, 0.7431, 0.7206, 0.7555, 0.714, 0.7129, 0.7373, 0.7205, 0.715, 0.7119, 0.7078, 0.7293, 0.7412, 0.7439, 0.7089, 0.7246, 0.7316, 0.7318, 0.7227, 0.7235, 0.7131, 0.7267, 0.7561, 0.7188, 0.7345, 0.7242, 0.7326]	
