Results: 	[0.4903]	
Results: 	[0.4903, 0.4942]	
Results: 	[0.4903, 0.4942, 0.5603]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019, 0.4648]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019, 0.4648, 0.5058]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019, 0.4648, 0.5058, 0.5938]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019, 0.4648, 0.5058, 0.5938, 0.4922]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019, 0.4648, 0.5058, 0.5938, 0.4922, 0.5331]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019, 0.4648, 0.5058, 0.5938, 0.4922, 0.5331, 0.5097]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019, 0.4648, 0.5058, 0.5938, 0.4922, 0.5331, 0.5097, 0.5292]	
Results: 	[0.4903, 0.4942, 0.5603, 0.5564, 0.4942, 0.5938, 0.4747, 0.4708, 0.5529, 0.4864, 0.4805, 0.4648, 0.4514, 0.5136, 0.5447, 0.5642, 0.4553, 0.4981, 0.5117, 0.5253, 0.5019, 0.5019, 0.4648, 0.5058, 0.5938, 0.4922, 0.5331, 0.5097, 0.5292, 0.5097]
30 Support Sets: (Mean:0.5108566666666666, SD:0.03808211348935471) | 	
