Results: 	[0.9724]	
Results: 	[0.9724, 0.9601]	
Results: 	[0.9724, 0.9601, 0.9641]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741]	
Results: 	[0.9724, 0.9601, 0.9641, 0.9514, 0.9444, 0.9722, 0.9695, 0.9718, 0.9695, 0.961, 0.9332, 0.9716, 0.9699, 0.9431, 0.9745, 0.9548, 0.9741, 0.9402]	
