Results: 	[0.9392]	
Results: 	[0.9392, 0.9405]	
Results: 	[0.9392, 0.9405, 0.9422]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439]	
Results: 	[0.9392, 0.9405, 0.9422, 0.9412, 0.9403, 0.9408, 0.9397, 0.9395, 0.9401, 0.9395, 0.9399, 0.9405, 0.9399, 0.9387, 0.9416, 0.9402, 0.9393, 0.9439, 0.9406]	
