Results: 	[0.9438]	
Results: 	[0.9438, 0.9415]	
Results: 	[0.9438, 0.9415, 0.942]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418]	
Results: 	[0.9438, 0.9415, 0.942, 0.9426, 0.9425, 0.9437, 0.9421, 0.9435, 0.9427, 0.9423, 0.9398, 0.9428, 0.9426, 0.9427, 0.9436, 0.9412, 0.944, 0.9421, 0.9418, 0.941]	
