Results: 	[0.7303]	
Results: 	[0.7303, 0.74]	
Results: 	[0.7303, 0.74, 0.7265]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414, 0.699]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414, 0.699, 0.7086]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414, 0.699, 0.7086, 0.7435]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414, 0.699, 0.7086, 0.7435, 0.7119]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414, 0.699, 0.7086, 0.7435, 0.7119, 0.7037]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414, 0.699, 0.7086, 0.7435, 0.7119, 0.7037, 0.7318]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414, 0.699, 0.7086, 0.7435, 0.7119, 0.7037, 0.7318, 0.7315]	
Results: 	[0.7303, 0.74, 0.7265, 0.7498, 0.7285, 0.7201, 0.7354, 0.738, 0.7474, 0.7263, 0.7197, 0.721, 0.7381, 0.7509, 0.7299, 0.7542, 0.7318, 0.7153, 0.7414, 0.699, 0.7086, 0.7435, 0.7119, 0.7037, 0.7318, 0.7315, 0.7139]	
