Results: 	[0.7142]	
Results: 	[0.7142, 0.9149]	
Results: 	[0.7142, 0.9149, 0.7684]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868, 0.8115]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868, 0.8115, 0.8989]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868, 0.8115, 0.8989, 0.848]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868, 0.8115, 0.8989, 0.848, 0.7179]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868, 0.8115, 0.8989, 0.848, 0.7179, 0.8909]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868, 0.8115, 0.8989, 0.848, 0.7179, 0.8909, 0.9043]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868, 0.8115, 0.8989, 0.848, 0.7179, 0.8909, 0.9043, 0.8817]	
Results: 	[0.7142, 0.9149, 0.7684, 0.8774, 0.9123, 0.8779, 0.9165, 0.7456, 0.9061, 0.9165, 0.8805, 0.8539, 0.7811, 0.8276, 0.8019, 0.8493, 0.8573, 0.7585, 0.7285, 0.8988, 0.8776, 0.868, 0.8115, 0.8989, 0.848, 0.7179, 0.8909, 0.9043, 0.8817, 0.8604]
30 Support Sets: (Mean:0.84488, SD:0.06407243960738018) | 	





















