Results: 	[0.9343]	
Results: 	[0.9343, 0.86]	
Results: 	[0.9343, 0.86, 0.9845]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567, 0.7461]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567, 0.7461, 0.9366]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567, 0.7461, 0.9366, 0.9536]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567, 0.7461, 0.9366, 0.9536, 0.9621]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567, 0.7461, 0.9366, 0.9536, 0.9621, 0.8755]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567, 0.7461, 0.9366, 0.9536, 0.9621, 0.8755, 0.9134]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567, 0.7461, 0.9366, 0.9536, 0.9621, 0.8755, 0.9134, 0.9722]	
Results: 	[0.9343, 0.86, 0.9845, 0.9652, 0.8074, 0.9814, 0.9397, 0.9583, 0.8747, 0.9258, 0.7307, 0.959, 0.7844, 0.935, 0.7991, 0.8972, 0.9544, 0.9505, 0.9567, 0.7461, 0.9366, 0.9536, 0.9621, 0.8755, 0.9134, 0.9722, 0.8554]	
