Results: 	[0.8618]	
Results: 	[0.8618, 0.9191]	
Results: 	[0.8618, 0.9191, 0.8685]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059, 0.8951]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059, 0.8951, 0.9016]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059, 0.8951, 0.9016, 0.8799]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059, 0.8951, 0.9016, 0.8799, 0.8688]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059, 0.8951, 0.9016, 0.8799, 0.8688, 0.8955]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059, 0.8951, 0.9016, 0.8799, 0.8688, 0.8955, 0.92]	
Results: 	[0.8618, 0.9191, 0.8685, 0.9099, 0.9121, 0.9057, 0.9188, 0.8694, 0.9121, 0.9176, 0.9037, 0.8964, 0.8742, 0.8935, 0.8867, 0.899, 0.9052, 0.8734, 0.868, 0.9143, 0.9027, 0.9059, 0.8951, 0.9016, 0.8799, 0.8688, 0.8955, 0.92, 0.9096]	
