Results: 	[0.9599]	
Results: 	[0.9599, 0.8598]	
Results: 	[0.9599, 0.8598, 0.9415]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821, 0.9099]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821, 0.9099, 0.9384]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821, 0.9099, 0.9384, 0.9492]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821, 0.9099, 0.9384, 0.9492, 0.9684]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821, 0.9099, 0.9384, 0.9492, 0.9684, 0.9731]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821, 0.9099, 0.9384, 0.9492, 0.9684, 0.9731, 0.9584]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821, 0.9099, 0.9384, 0.9492, 0.9684, 0.9731, 0.9584, 0.9723]	
Results: 	[0.9599, 0.8598, 0.9415, 0.953, 0.7245, 0.9291, 0.8398, 0.963, 0.856, 0.821, 0.9099, 0.9384, 0.9492, 0.9684, 0.9731, 0.9584, 0.9723, 0.9661]	
