Results: 	[0.8389]	
Results: 	[0.8389, 0.9322]	
Results: 	[0.8389, 0.9322, 0.8224]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295]	
Results: 	[0.8389, 0.9322, 0.8224, 0.8629, 0.9558, 0.8056, 0.8842, 0.7563, 0.9182, 0.9005, 0.9682, 0.6785, 0.9608, 0.8838, 0.9592, 0.8866, 0.8295, 0.8462]	
