Results: 	[0.7865]	
Results: 	[0.7865, 0.8931]	
Results: 	[0.7865, 0.8931, 0.8173]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921]	
Results: 	[0.7865, 0.8931, 0.8173, 0.8997, 0.8441, 0.8915, 0.8872, 0.8092, 0.8857, 0.8805, 0.8866, 0.8776, 0.8291, 0.8694, 0.8527, 0.8814, 0.8921, 0.8194]	
