Results: 	[0.8584]	
Results: 	[0.8584, 0.9174]	
Results: 	[0.8584, 0.9174, 0.8555]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888]	
Results: 	[0.8584, 0.9174, 0.8555, 0.8839, 0.9255, 0.8416, 0.8956, 0.7976, 0.9093, 0.9057, 0.9196, 0.7359, 0.9247, 0.8943, 0.9264, 0.8888, 0.8551]	
