Results: 	[0.887]	
Results: 	[0.887, 0.8868]	
Results: 	[0.887, 0.8868, 0.8844]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803, 0.8856]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803, 0.8856, 0.8786]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803, 0.8856, 0.8786, 0.8868]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803, 0.8856, 0.8786, 0.8868, 0.8836]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803, 0.8856, 0.8786, 0.8868, 0.8836, 0.8831]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803, 0.8856, 0.8786, 0.8868, 0.8836, 0.8831, 0.8831]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803, 0.8856, 0.8786, 0.8868, 0.8836, 0.8831, 0.8831, 0.8921]	
Results: 	[0.887, 0.8868, 0.8844, 0.8804, 0.8791, 0.8831, 0.8788, 0.8739, 0.8886, 0.8746, 0.8754, 0.8843, 0.891, 0.8791, 0.8627, 0.8819, 0.8828, 0.8746, 0.8796, 0.8816, 0.8791, 0.8803, 0.8856, 0.8786, 0.8868, 0.8836, 0.8831, 0.8831, 0.8921, 0.891]
30 Support Sets: (Mean:0.8817666666666667, SD:0.006038516221798158) | 	
