Results: 	[0.964]	
Results: 	[0.964, 0.9645]	
Results: 	[0.964, 0.9645, 0.9606]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537, 0.9558]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537, 0.9558, 0.9378]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537, 0.9558, 0.9378, 0.9503]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537, 0.9558, 0.9378, 0.9503, 0.956]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537, 0.9558, 0.9378, 0.9503, 0.956, 0.9529]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537, 0.9558, 0.9378, 0.9503, 0.956, 0.9529, 0.9509]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537, 0.9558, 0.9378, 0.9503, 0.956, 0.9529, 0.9509, 0.9628]	
Results: 	[0.964, 0.9645, 0.9606, 0.9525, 0.9489, 0.9549, 0.9481, 0.9384, 0.9669, 0.9406, 0.9408, 0.9572, 0.9713, 0.9487, 0.919, 0.9537, 0.9558, 0.9378, 0.9503, 0.956, 0.9529, 0.9509, 0.9628, 0.9467]	
