Results: 	[0.4688]	
Results: 	[0.4688, 0.4651]	
Results: 	[0.4688, 0.4651, 0.4715]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493, 0.4871]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493, 0.4871, 0.5322]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493, 0.4871, 0.5322, 0.4968]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493, 0.4871, 0.5322, 0.4968, 0.478]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493, 0.4871, 0.5322, 0.4968, 0.478, 0.4779]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493, 0.4871, 0.5322, 0.4968, 0.478, 0.4779, 0.4968]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493, 0.4871, 0.5322, 0.4968, 0.478, 0.4779, 0.4968, 0.4678]	
Results: 	[0.4688, 0.4651, 0.4715, 0.4898, 0.5005, 0.493, 0.5027, 0.5247, 0.464, 0.5166, 0.5199, 0.4887, 0.4554, 0.5016, 0.557, 0.493, 0.4871, 0.5322, 0.4968, 0.478, 0.4779, 0.4968, 0.4678, 0.5097]	
