Results: 	[0.8636]	
Results: 	[0.8636, 0.8604]	
Results: 	[0.8636, 0.8604, 0.8762]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874]	
Results: 	[0.8636, 0.8604, 0.8762, 0.8632, 0.8679, 0.8611, 0.878, 0.8736, 0.8737, 0.8696, 0.8715, 0.877, 0.8771, 0.8709, 0.8702, 0.8731, 0.8624, 0.874, 0.8702]	
