Results: 	[0.7164]	
Results: 	[0.7164, 0.7148]	
Results: 	[0.7164, 0.7148, 0.7161]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717]	
Results: 	[0.7164, 0.7148, 0.7161, 0.7211, 0.7247, 0.7239, 0.7254, 0.7315, 0.7155, 0.7286, 0.7304, 0.723, 0.7134, 0.7252, 0.738, 0.7233, 0.7215, 0.735, 0.7235, 0.717, 0.7154]	
