[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5263400846135349],[0.8668936228726123],[0.8642470814798692],[0.8696027633851469],[0.9329462446150965],[0.8696027633851469],[0.5263400846135349]]	 ; [[0.5263400846135349],[0.8668936228726123],[0.8642470814798692],[0.8696027633851469],[0.9329462446150965],[0.8696027633851469],[0.5263400846135349]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6059853877856874],[0.8986907118649593],[0.8927556600415979],[0.9063903281519862],[0.961970775571375],[0.9063903281519862],[0.6059853877856876]]	 ; [[0.6059853877856874],[0.8986907118649593],[0.8927556600415979],[0.9063903281519862],[0.961970775571375],[0.9063903281519862],[0.6059853877856876]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5433202253338064],[0.889702432119921],[0.8778227149403719],[0.9084628670120898],[0.9760209816410641],[0.9084628670120898],[0.5433202253338064]]	 ; [[0.6059853877856874],[0.8986907118649593],[0.8927556600415979],[0.9084628670120898],[0.9760209816410641],[0.9084628670120898],[0.6059853877856876]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5769373089872498],[0.9024863031570278],[0.896690098189488],[0.9198618307426597],[0.9831429106574265],[0.9198618307426597],[0.5769373089872498]]	 ; [[0.6059853877856874],[0.9024863031570278],[0.896690098189488],[0.9198618307426597],[0.9831429106574265],[0.9198618307426597],[0.6059853877856876]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6604164663441612],[0.9071862601676817],[0.9049570165344663],[0.909671848013817],[0.9557886849007119],[0.909671848013817],[0.6604164663441613]]	 ; [[0.6604164663441612],[0.9071862601676817],[0.9049570165344663],[0.9198618307426597],[0.9831429106574265],[0.9198618307426597],[0.6604164663441613]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6784824798817554],[0.9201084218543364],[0.9166645638985385],[0.9255613126079447],[0.9711556471249297],[0.9255613126079447],[0.6784824798817554]]	 ; [[0.6784824798817554],[0.9201084218543364],[0.9166645638985385],[0.9255613126079447],[0.9831429106574265],[0.9255613126079447],[0.6784824798817554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6344781673906065],[0.9158332133113158],[0.9123011514971373],[0.9267702936096719],[0.980707997752388],[0.9267702936096719],[0.6344781673906065]]	 ; [[0.6784824798817554],[0.9201084218543364],[0.9166645638985385],[0.9267702936096719],[0.9831429106574265],[0.9267702936096719],[0.6784824798817554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6697221092832767],[0.9196831370513857],[0.916018700008811],[0.926252158894646],[0.9735905600299681],[0.926252158894646],[0.6697221092832768]]	 ; [[0.6784824798817554],[0.9201084218543364],[0.9166645638985385],[0.9267702936096719],[0.9831429106574265],[0.9267702936096719],[0.6784824798817554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6721249714022354],[0.9235090731272041],[0.9206179746467987],[0.9312607944732297],[0.9792056950168603],[0.9312607944732297],[0.6721249714022355]]	 ; [[0.6784824798817554],[0.9235090731272041],[0.9206179746467987],[0.9312607944732297],[0.9831429106574265],[0.9312607944732297],[0.6784824798817554]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.689712596610709],[0.9258571922652904],[0.9229749197089169],[0.9319516407599309],[0.9767703259647809],[0.9319516407599309],[0.689712596610709]]	 ; [[0.689712596610709],[0.9258571922652904],[0.9229749197089169],[0.9319516407599309],[0.9831429106574265],[0.9319516407599309],[0.689712596610709]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7425691402765943],[0.9321574680717133],[0.9305589972180675],[0.9341968911917099],[0.9696515548894717],[0.9341968911917099],[0.7425691402765943]]	 ; [[0.7425691402765943],[0.9321574680717133],[0.9305589972180675],[0.9341968911917099],[0.9831429106574265],[0.9341968911917099],[0.7425691402765943]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6955602177740495],[0.9303454362730473],[0.9284569194189596],[0.93713298791019],[0.9818284001498688],[0.93713298791019],[0.6955602177740494]]	 ; [[0.7425691402765943],[0.9321574680717133],[0.9305589972180675],[0.93713298791019],[0.9831429106574265],[0.93713298791019],[0.7425691402765943]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7019342035895583],[0.9328314547229327],[0.9314665881618985],[0.9395509499136442],[0.9835144248782316],[0.9395509499136442],[0.7019342035895583]]	 ; [[0.7425691402765943],[0.9328314547229327],[0.9314665881618985],[0.9395509499136442],[0.9835144248782316],[0.9395509499136442],[0.7425691402765943]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7874547823751563],[0.9400781851716384],[0.9397582930654753],[0.9404145077720207],[0.9687148744848257],[0.9404145077720207],[0.7874547823751563]]	 ; [[0.7874547823751563],[0.9400781851716384],[0.9397582930654753],[0.9404145077720207],[0.9835144248782316],[0.9404145077720207],[0.7874547823751563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7761429158778105],[0.9482351362213814],[0.9472457866844746],[0.9512953367875647],[0.9837017609591607],[0.9512953367875647],[0.7761429158778105]]	 ; [[0.7874547823751563],[0.9482351362213814],[0.9472457866844746],[0.9512953367875647],[0.9837017609591607],[0.9512953367875647],[0.7874547823751563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7564748624209836],[0.9470729387622928],[0.9468629026383875],[0.95146804835924],[0.9874508334894175],[0.95146804835924],[0.7564748624209837]]	 ; [[0.7874547823751563],[0.9482351362213814],[0.9472457866844746],[0.95146804835924],[0.9874508334894175],[0.95146804835924],[0.7874547823751563]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7997602879534729],[0.9508403828527189],[0.9498248294098519],[0.9526770293609672],[0.9808952987450833],[0.9526770293609672],[0.7997602879534729]]	 ; [[0.7997602879534729],[0.9508403828527189],[0.9498248294098519],[0.9526770293609672],[0.9874508334894175],[0.9526770293609672],[0.7997602879534729]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7897384589369258],[0.9466375544883125],[0.9455040574360938],[0.9483592400690847],[0.9777070063694268],[0.9483592400690847],[0.7897384589369258]]	 ; [[0.7997602879534729],[0.9508403828527189],[0.9498248294098519],[0.9526770293609672],[0.9874508334894175],[0.9526770293609672],[0.7997602879534729]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.771941116788297],[0.9508964422266978],[0.9509093465301717],[0.9547495682210708],[0.9885724990633196],[0.9547495682210708],[0.771941116788297]]	 ; [[0.7997602879534729],[0.9508964422266978],[0.9509093465301717],[0.9547495682210708],[0.9885724990633196],[0.9547495682210708],[0.7997602879534729]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8671990271786523],[0.9467609693155269],[0.9516468921191981],[0.9436960276338515],[0.9578493817909329],[0.9436960276338515],[0.8671990271786523]]	 ; [[0.8671990271786523],[0.9508964422266978],[0.9516468921191981],[0.9547495682210708],[0.9885724990633196],[0.9547495682210708],[0.8671990271786523]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8585857120594701],[0.9579181916630007],[0.9581691601585104],[0.957685664939551],[0.9760209816410641],[0.957685664939551],[0.8585857120594701]]	 ; [[0.8671990271786523],[0.9579181916630007],[0.9581691601585104],[0.957685664939551],[0.9885724990633196],[0.957685664939551],[0.8671990271786523]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8676806301123684],[0.956680021938304],[0.9578271936510621],[0.9557858376511226],[0.9720869239415512],[0.9557858376511226],[0.8676806301123685]]	 ; [[0.8676806301123684],[0.9579181916630007],[0.9581691601585104],[0.957685664939551],[0.9885724990633196],[0.957685664939551],[0.8676806301123685]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8705924567120827],[0.9508155179224985],[0.954313366171551],[0.94853195164076],[0.9629144034463383],[0.94853195164076],[0.8705924567120826]]	 ; [[0.8705924567120827],[0.9579181916630007],[0.9581691601585104],[0.957685664939551],[0.9885724990633196],[0.957685664939551],[0.8705924567120826]]
