[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6297559869046819],[0.8487890693043756],[0.8862016628005025],[0.8212435233160622],[0.8563939337202771],[0.8212435233160622],[0.6297559869046819]]	 ; [[0.6297559869046819],[0.8487890693043756],[0.8862016628005025],[0.8212435233160622],[0.8563939337202771],[0.8212435233160622],[0.6297559869046819]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5523886179239184],[0.8782618884688642],[0.8728643689991762],[0.8841105354058721],[0.9454852004496066],[0.8841105354058721],[0.5523886179239184]]	 ; [[0.6297559869046819],[0.8782618884688642],[0.8862016628005025],[0.8841105354058721],[0.9454852004496066],[0.8841105354058721],[0.6297559869046819]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7562236049917583],[0.8591677469787005],[0.9131216214405934],[0.827461139896373],[0.8406068552163326],[0.827461139896373],[0.7562236049917583]]	 ; [[0.7562236049917583],[0.8782618884688642],[0.9131216214405934],[0.8841105354058721],[0.9454852004496066],[0.8841105354058721],[0.7562236049917583]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7656820436435541],[0.8786386450773713],[0.9165629927832076],[0.8556131260794473],[0.872121325594458],[0.8556131260794473],[0.7656820436435541]]	 ; [[0.7656820436435541],[0.8786386450773713],[0.9165629927832076],[0.8841105354058721],[0.9454852004496066],[0.8841105354058721],[0.7656820436435541]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7644352397404482],[0.8755015602287548],[0.9156226318190448],[0.8512953367875647],[0.8673660547021357],[0.8512953367875647],[0.7644352397404484]]	 ; [[0.7656820436435541],[0.8786386450773713],[0.9165629927832076],[0.8841105354058721],[0.9454852004496066],[0.8841105354058721],[0.7656820436435541]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5810381900350469],[0.8835361871107712],[0.8806991535204487],[0.8865284974093264],[0.9430498313975272],[0.8865284974093264],[0.5810381900350468]]	 ; [[0.7656820436435541],[0.8835361871107712],[0.9165629927832076],[0.8865284974093264],[0.9454852004496066],[0.8865284974093264],[0.7656820436435541]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7479275905118601],[0.7710154787760636],[0.9146887366316239],[0.7020725388601037],[0.6936329588014981],[0.7020725388601037],[0.7479275905118601]]	 ; [[0.7656820436435541],[0.8835361871107712],[0.9165629927832076],[0.8865284974093264],[0.9454852004496066],[0.8865284974093264],[0.7656820436435541]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7008549812719773],[0.7059383273488445],[0.9080997879467816],[0.6186528497409327],[0.6034837984641319],[0.6186528497409326],[0.7008549812719773]]	 ; [[0.7656820436435541],[0.8835361871107712],[0.9165629927832076],[0.8865284974093264],[0.9454852004496066],[0.8865284974093264],[0.7656820436435541]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7124909233182026],[0.7168014470764492],[0.9100631038532344],[0.6322970639032816],[0.6174597227426002],[0.6322970639032816],[0.7124909233182027]]	 ; [[0.7656820436435541],[0.8835361871107712],[0.9165629927832076],[0.8865284974093264],[0.9454852004496066],[0.8865284974093264],[0.7656820436435541]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7332048229922711],[0.7554268390940758],[0.9119303686568854],[0.681692573402418],[0.6721618583739228],[0.681692573402418],[0.7332048229922712]]	 ; [[0.7656820436435541],[0.8835361871107712],[0.9165629927832076],[0.8865284974093264],[0.9454852004496066],[0.8865284974093264],[0.7656820436435541]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.8182566471151902],[0.7853575617294214],[0.9310275226320582],[0.7208981001727116],[0.7028849756463095],[0.7208981001727116],[0.8182566471151902]]	 ; [[0.8182566471151902],[0.8835361871107712],[0.9310275226320582],[0.8865284974093264],[0.9454852004496066],[0.8865284974093264],[0.8182566471151902]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7612115670911845],[0.7939485653676208],[0.9158754176036721],[0.7333333333333333],[0.7281753465717498],[0.7333333333333333],[0.7612115670911845]]	 ; [[0.8182566471151902],[0.8835361871107712],[0.9310275226320582],[0.8865284974093264],[0.9454852004496066],[0.8865284974093264],[0.8182566471151902]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.7936604972861137],[0.8600800043160608],[0.92106769903412],[0.8267702936096718],[0.8328962158111652],[0.8267702936096718],[0.7936604972861137]]	 ; [[0.8182566471151902],[0.8835361871107712],[0.9310275226320582],[0.8865284974093264],[0.9454852004496066],[0.8865284974093264],[0.8182566471151902]]
