[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.4991839275589612],[0.8776237044277824],[0.8555183680505756],[0.9036269430051813],[0.9784563506931435],[0.9036269430051813],[0.4991839275589611]]	 ; [[0.4991839275589612],[0.8776237044277824],[0.8555183680505756],[0.9036269430051813],[0.9784563506931435],[0.9036269430051813],[0.4991839275589611]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5032829404801773],[0.8844339132019441],[0.8638604315917128],[0.9186528497409326],[0.9955039340576995],[0.9186528497409326],[0.5032829404801772]]	 ; [[0.5032829404801773],[0.8844339132019441],[0.8638604315917128],[0.9186528497409326],[0.9955039340576995],[0.9186528497409326],[0.5032829404801772]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5028576898685945],[0.8855644127442822],[0.879870372228983],[0.9217616580310881],[0.9990634950365237],[0.9217616580310881],[0.5028576898685945]]	 ; [[0.5032829404801773],[0.8855644127442822],[0.879870372228983],[0.9217616580310881],[0.9990634950365237],[0.9217616580310881],[0.5032829404801772]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5026703888758992],[0.8853873776817722],[0.8740036813262337],[0.9214162348877375],[0.9986888930511332],[0.9214162348877375],[0.5026703888758992]]	 ; [[0.5032829404801773],[0.8855644127442822],[0.879870372228983],[0.9217616580310881],[0.9990634950365237],[0.9217616580310881],[0.5032829404801772]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.502951340364942],[0.8856529214623962],[0.8840555617490694],[0.9219343696027634],[0.999250796029219],[0.9219343696027634],[0.502951340364942]]	 ; [[0.5032829404801773],[0.8856529214623962],[0.8840555617490694],[0.9219343696027634],[0.999250796029219],[0.9219343696027634],[0.5032829404801772]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5004530939756775],[0.8845539439826423],[0.8600781846944452],[0.9210708117443869],[0.9986888930511332],[0.9210708117443869],[0.5004530939756775]]	 ; [[0.5032829404801773],[0.8856529214623962],[0.8840555617490694],[0.9219343696027634],[0.999250796029219],[0.9219343696027634],[0.5032829404801772]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5013693770163495],[0.8845438683016863],[0.8643388029995067],[0.9207253886010363],[0.9983139752716373],[0.9207253886010363],[0.5013693770163496]]	 ; [[0.5032829404801773],[0.8856529214623962],[0.8840555617490694],[0.9219343696027634],[0.999250796029219],[0.9219343696027634],[0.5032829404801772]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.502083077749447],[0.8839431867187248],[0.8610084830349071],[0.918307426597582],[0.9953165979767703],[0.918307426597582],[0.502083077749447]]	 ; [[0.5032829404801773],[0.8856529214623962],[0.8840555617490694],[0.9219343696027634],[0.999250796029219],[0.9219343696027634],[0.5032829404801772]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5049735242724562],[0.8826079751743692],[0.8610404096724524],[0.9124352331606218],[0.9878231547396028],[0.9124352331606218],[0.5049735242724562]]	 ; [[0.5049735242724562],[0.8856529214623962],[0.8840555617490694],[0.9219343696027634],[0.999250796029219],[0.9219343696027634],[0.5049735242724562]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.5043534915798235],[0.8834256702723775],[0.8616985906394958],[0.9150259067357513],[0.991007868115399],[0.9150259067357513],[0.5043534915798233]]	 ; [[0.5049735242724562],[0.8856529214623962],[0.8840555617490694],[0.9219343696027634],[0.999250796029219],[0.9219343696027634],[0.5049735242724562]]
[ROC-AUC, F1-score, Precision, Sensitivity, Specificity, Accuracy, Balanced Accuracy]:	[[0.6293327890114536],[0.8943329126197817],[0.8938534387209608],[0.8948186528497409],[0.9438097021914216],[0.8948186528497409],[0.6293327890114536]]	 ; [[0.6293327890114536],[0.8943329126197817],[0.8938534387209608],[0.9219343696027634],[0.999250796029219],[0.9219343696027634],[0.6293327890114536]]
