Results: 	[0.8526]	
Results: 	[0.8526, 0.8171]	
Results: 	[0.8526, 0.8171, 0.8502]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858]	
Results: 	[0.8526, 0.8171, 0.8502, 0.8552, 0.848, 0.8547, 0.8572, 0.8053, 0.8559, 0.84, 0.849, 0.8566, 0.8535, 0.8622, 0.8576, 0.8334, 0.8533, 0.8547, 0.8211, 0.8056, 0.858, 0.8569]	
